scons: Reading SConscript files ...
Using Visual Studio 14.3 with Windows SDK 10.0.26100.0.
Building for platform "windows", architecture "x86_64", target "editor".
INFO: Developer build, with debug optimization level and debug symbols (unless overridden).
scons: done reading SConscript files.
scons: Building targets ...
Copy("bin\D3D12Core.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\D3D12Core.dll")
Copy("bin\d3d12SDKLayers.dll", "C:\Users\logan\AppData\Local\Godot\build_deps\agility_sdk\build\native\bin\x64\d3d12SDKLayers.dll")
Compiling thirdparty\manifold\src\polygon.cpp ...
Compiling thirdparty\manifold\src\properties.cpp ...
Compiling thirdparty\manifold\src\quickhull.cpp ...
Compiling thirdparty\manifold\src\sdf.cpp ...
Compiling thirdparty\manifold\src\smoothing.cpp ...
Compiling thirdparty\manifold\src\sort.cpp ...
Ranlib Library bin\obj\modules\module_basis_universal.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\manifold\src\subdivision.cpp ...
Compiling thirdparty\manifold\src\tree2d.cpp ...
Compiling thirdparty\cvtt\ConvectionKernels_API.cpp ...
Compiling thirdparty\cvtt\ConvectionKernels_ETC.cpp ...
Compiling thirdparty\cvtt\ConvectionKernels_BC67.cpp ...
Compiling thirdparty\cvtt\ConvectionKernels_IndexSelector.cpp ...
Compiling thirdparty\cvtt\ConvectionKernels_BC6H_IO.cpp ...
Compiling thirdparty\cvtt\ConvectionKernels_S3TC.cpp ...
Compiling thirdparty\cvtt\ConvectionKernels_BC7_PrioData.cpp ...
Compiling thirdparty\cvtt\ConvectionKernels_SingleFile.cpp ...
Compiling thirdparty\cvtt\ConvectionKernels_BCCommon.cpp ...
Compiling thirdparty\cvtt\ConvectionKernels_Util.cpp ...
Compiling modules\dds\image_saver_dds.cpp ...
Compiling modules\dds\register_types.cpp ...
Compiling modules\dds\texture_loader_dds.cpp ...
Compiling thirdparty\enet\enet_godot.cpp ...
Compiling modules\csg\editor\csg_gizmos.cpp ...
Compiling modules\csg\register_types.cpp ...
Compiling modules\csg\csg_shape.cpp ...
Compiling modules\cvtt\register_types.cpp ...
Compiling modules\cvtt\image_compress_cvtt.cpp ...
Compiling modules\csg\csg.cpp ...
Compiling thirdparty\enet\callbacks.c ...
Linking Static Library bin\obj\modules\module_dds.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\enet\compress.c ...
Compiling thirdparty\enet\host.c ...
Compiling thirdparty\enet\list.c ...
Compiling thirdparty\enet\packet.c ...
Compiling thirdparty\enet\peer.c ...
Compiling thirdparty\enet\protocol.c ...
Ranlib Library bin\obj\modules\module_dds.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\etcpak\DecodeRGB.cpp ...
Compiling thirdparty\etcpak\Dither.cpp ...
Compiling thirdparty\etcpak\ProcessDxtc.cpp ...
Compiling thirdparty\etcpak\ProcessRGB.cpp ...
Compiling thirdparty\etcpak\Tables.cpp ...
Compiling modules\enet\enet_connection.cpp ...
Compiling modules\enet\enet_packet_peer.cpp ...
Compiling modules\enet\register_types.cpp ...
Linking Static Library bin\obj\modules\module_cvtt.windows.editor.dev.x86_64.lib ...
Linking Static Library bin\obj\modules\module_csg.windows.editor.dev.x86_64.lib ...
Compiling modules\enet\enet_multiplayer_peer.cpp ...
Compiling modules\gdscript\gdscript.cpp ...
Ranlib Library bin\obj\modules\module_cvtt.windows.editor.dev.x86_64.lib ...
Compiling modules\gdscript\gdscript_analyzer.cpp ...
Compiling modules\etcpak\register_types.cpp ...
Compiling modules\etcpak\image_decompress_etcpak.cpp ...
Compiling modules\etcpak\image_compress_etcpak.cpp ...
Compiling modules\gdscript\gdscript_byte_codegen.cpp ...
Ranlib Library bin\obj\modules\module_csg.windows.editor.dev.x86_64.lib ...
Compiling modules\gdscript\gdscript_cache.cpp ...
Compiling modules\gdscript\gdscript_compiler.cpp ...
Linking Static Library bin\obj\modules\module_enet.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\modules\module_enet.windows.editor.dev.x86_64.lib ...
Compiling modules\gdscript\gdscript_disassembler.cpp ...
Generating modules\gdscript\editor\script_templates\templates.gen.h ...
Linking Static Library bin\obj\modules\module_etcpak.windows.editor.dev.x86_64.lib ...
Compiling modules\gdscript\gdscript_editor.cpp ...
Compiling modules\gdscript\gdscript_function.cpp ...
Compiling modules\gdscript\gdscript_lambda_callable.cpp ...
Ranlib Library bin\obj\modules\module_etcpak.windows.editor.dev.x86_64.lib ...
Compiling modules\gdscript\gdscript_linter.cpp ...
Compiling modules\gdscript\gdscript_parser.cpp ...
Compiling modules\gdscript\gdscript_resource_format.cpp ...
Compiling modules\gdscript\gdscript_tokenizer.cpp ...
Compiling modules\gdscript\gdscript_tokenizer_buffer.cpp ...
Compiling modules\gdscript\gdscript_utility_callable.cpp ...
Compiling modules\gdscript\gdscript_utility_functions.cpp ...
Compiling modules\gdscript\gdscript_vm.cpp ...
Compiling modules\gdscript\gdscript_warning.cpp ...
Compiling modules\gdscript\register_types.cpp ...
Compiling modules\gdscript\editor\gdscript_docgen.cpp ...
Compiling modules\gdscript\editor\gdscript_highlighter.cpp ...
Compiling modules\gdscript\editor\gdscript_translation_parser_plugin.cpp ...
Compiling modules\gdscript\language_server\gdscript_extend_parser.cpp ...
Compiling modules\gdscript\language_server\gdscript_language_protocol.cpp ...
Compiling modules\gdscript\language_server\gdscript_language_server.cpp ...
Compiling modules\gdscript\language_server\gdscript_text_document.cpp ...
Compiling modules\gdscript\language_server\gdscript_workspace.cpp ...
Compiling modules\gdscript\language_server\scene_cache.cpp ...
Compiling modules\gdscript\tests\gdscript_test_runner.cpp ...
Compiling modules\gdscript\tests\test_gdscript.cpp ...
Compiling thirdparty\glslang\glslang\GenericCodeGen\CodeGen.cpp ...
Compiling thirdparty\glslang\glslang\GenericCodeGen\Link.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\attribute.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\Constant.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\glslang_tab.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\InfoSink.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\Initialize.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\Intermediate.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\intermOut.cpp ...
Linking Static Library bin\obj\modules\module_gdscript.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\glslang\glslang\MachineIndependent\IntermTraverse.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\iomapper.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\limits.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\linkValidate.cpp ...
Ranlib Library bin\obj\modules\module_gdscript.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\glslang\glslang\MachineIndependent\parseConst.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\ParseContextBase.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\ParseHelper.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\PoolAlloc.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\preprocessor\PpAtom.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\preprocessor\PpContext.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\preprocessor\Pp.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\preprocessor\PpScanner.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\preprocessor\PpTokens.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\propagateNoContraction.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\reflection.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\RemoveTree.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\Scan.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\ShaderLang.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\SpirvIntrinsics.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\SymbolTable.cpp ...
Compiling thirdparty\glslang\glslang\MachineIndependent\Versions.cpp ...
Compiling thirdparty\glslang\glslang\ResourceLimits\ResourceLimits.cpp ...
Compiling thirdparty\glslang\SPIRV\disassemble.cpp ...
Compiling thirdparty\glslang\SPIRV\doc.cpp ...
Compiling thirdparty\glslang\SPIRV\GlslangToSpv.cpp ...
Compiling thirdparty\glslang\SPIRV\InReadableOrder.cpp ...
Compiling thirdparty\glslang\SPIRV\Logger.cpp ...
Compiling thirdparty\glslang\SPIRV\SpvBuilder.cpp ...
Compiling thirdparty\glslang\SPIRV\SpvPostProcess.cpp ...
Compiling thirdparty\glslang\SPIRV\SpvTools.cpp ...
Compiling thirdparty\glslang\glslang\OSDependent\Windows\ossource.cpp ...
Compiling modules\godot_physics_2d\godot_area_2d.cpp ...
Compiling modules\godot_physics_2d\godot_area_pair_2d.cpp ...
Compiling modules\godot_physics_2d\godot_body_2d.cpp ...
Compiling modules\godot_physics_2d\godot_body_direct_state_2d.cpp ...
Compiling modules\godot_physics_2d\godot_body_pair_2d.cpp ...
Compiling modules\godot_physics_2d\godot_broad_phase_2d_bvh.cpp ...
Compiling modules\godot_physics_2d\godot_collision_object_2d.cpp ...
Compiling modules\godot_physics_2d\godot_collision_solver_2d.cpp ...
Compiling modules\godot_physics_2d\godot_collision_solver_2d_sat.cpp ...
Compiling modules\godot_physics_2d\godot_joints_2d.cpp ...
Compiling modules\godot_physics_2d\godot_physics_server_2d.cpp ...
Compiling modules\godot_physics_2d\godot_shape_2d.cpp ...
Compiling modules\godot_physics_2d\godot_space_2d.cpp ...
Compiling modules\godot_physics_2d\godot_step_2d.cpp ...
Compiling modules\godot_physics_2d\register_types.cpp ...
Compiling modules\godot_physics_3d\gjk_epa.cpp ...
Compiling modules\glslang\register_types.cpp ...
Compiling modules\godot_physics_3d\godot_area_3d.cpp ...
Compiling modules\godot_physics_3d\godot_area_pair_3d.cpp ...
Compiling modules\godot_physics_3d\godot_body_3d.cpp ...
Compiling modules\godot_physics_3d\godot_body_direct_state_3d.cpp ...
Compiling modules\godot_physics_3d\godot_body_pair_3d.cpp ...
Compiling modules\godot_physics_3d\godot_broad_phase_3d_bvh.cpp ...
Compiling modules\godot_physics_3d\godot_collision_object_3d.cpp ...
Linking Static Library bin\obj\modules\module_glslang.windows.editor.dev.x86_64.lib ...
Compiling modules\godot_physics_3d\godot_collision_solver_3d.cpp ...
Linking Static Library bin\obj\modules\module_godot_physics_2d.windows.editor.dev.x86_64.lib ...
Compiling modules\godot_physics_3d\godot_collision_solver_3d_sat.cpp ...
Compiling modules\godot_physics_3d\godot_physics_server_3d.cpp ...
Compiling modules\godot_physics_3d\godot_shape_3d.cpp ...
Compiling modules\godot_physics_3d\godot_soft_body_3d.cpp ...
Compiling modules\godot_physics_3d\godot_space_3d.cpp ...
Compiling modules\godot_physics_3d\godot_step_3d.cpp ...
Compiling modules\godot_physics_3d\register_types.cpp ...
Compiling modules\godot_physics_3d\joints\godot_cone_twist_joint_3d.cpp ...
Ranlib Library bin\obj\modules\module_glslang.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\modules\module_godot_physics_2d.windows.editor.dev.x86_64.lib ...
Compiling modules\godot_physics_3d\joints\godot_generic_6dof_joint_3d.cpp ...
Compiling modules\godot_physics_3d\joints\godot_hinge_joint_3d.cpp ...
Compiling modules\godot_physics_3d\joints\godot_pin_joint_3d.cpp ...
Compiling modules\godot_physics_3d\joints\godot_slider_joint_3d.cpp ...
Compiling modules\gridmap\grid_map.cpp ...
Compiling modules\gridmap\register_types.cpp ...
Compiling modules\gridmap\editor\grid_map_editor_plugin.cpp ...
Compiling modules\hdr\image_loader_hdr.cpp ...
Compiling modules\hdr\register_types.cpp ...
Compiling modules\interactive_music\audio_stream_interactive.cpp ...
Compiling modules\interactive_music\audio_stream_playlist.cpp ...
Linking Static Library bin\obj\modules\module_godot_physics_3d.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\modules\module_godot_physics_3d.windows.editor.dev.x86_64.lib ...
Compiling modules\interactive_music\audio_stream_synchronized.cpp ...
Compiling modules\interactive_music\register_types.cpp ...
Linking Static Library bin\obj\modules\module_hdr.windows.editor.dev.x86_64.lib ...
Ranlib Library bin\obj\modules\module_hdr.windows.editor.dev.x86_64.lib ...
Compiling modules\interactive_music\editor\audio_stream_interactive_editor_plugin.cpp ...
Compiling thirdparty\jolt_physics\Jolt\RegisterTypes.cpp ...
Compiling thirdparty\jolt_physics\Jolt\AABBTree\AABBTreeBuilder.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Core\Color.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Core\Factory.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Core\IssueReporting.cpp ...
Linking Static Library bin\obj\modules\module_gridmap.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\jolt_physics\Jolt\Core\JobSystemSingleThreaded.cpp ...
Ranlib Library bin\obj\modules\module_gridmap.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\jolt_physics\Jolt\Core\JobSystemThreadPool.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Core\JobSystemWithBarrier.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Core\LinearCurve.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Core\Memory.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Core\Profiler.cpp ...
Linking Static Library bin\obj\modules\module_interactive_music.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\jolt_physics\Jolt\Core\RTTI.cpp ...
Ranlib Library bin\obj\modules\module_interactive_music.windows.editor.dev.x86_64.lib ...
Compiling thirdparty\jolt_physics\Jolt\Core\Semaphore.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Core\StringTools.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Core\TickCounter.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Geometry\ConvexHullBuilder.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Geometry\ConvexHullBuilder2D.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Geometry\Indexify.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Geometry\OrientedBox.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Math\Vec3.cpp ...
Compiling thirdparty\jolt_physics\Jolt\ObjectStream\SerializableObject.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\DeterminismLog.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\IslandBuilder.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\LargeIslandSplitter.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\PhysicsScene.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\PhysicsSystem.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\PhysicsUpdateContext.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\StateRecorderImpl.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Body\Body.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Body\BodyCreationSettings.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Body\BodyInterface.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Body\BodyManager.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Body\MassProperties.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Body\MotionProperties.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Character\Character.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Character\CharacterBase.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Character\CharacterVirtual.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\CastConvexVsTriangles.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\CastSphereVsTriangles.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\CollideConvexVsTriangles.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\CollideSphereVsTriangles.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\CollisionDispatch.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\CollisionGroup.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\EstimateCollisionResponse.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\GroupFilter.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\GroupFilterTable.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\ManifoldBetweenTwoFaces.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\NarrowPhaseQuery.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\NarrowPhaseStats.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\PhysicsMaterial.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\PhysicsMaterialSimple.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\TransformedShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\BroadPhase\BroadPhase.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\BroadPhase\BroadPhaseBruteForce.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\BroadPhase\BroadPhaseQuadTree.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\BroadPhase\QuadTree.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\BoxShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\CapsuleShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\CompoundShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\ConvexHullShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\ConvexShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\CylinderShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\DecoratedShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\EmptyShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\HeightFieldShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\MeshShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\MutableCompoundShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\OffsetCenterOfMassShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\PlaneShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\RotatedTranslatedShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\ScaledShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\Shape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\SphereShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\StaticCompoundShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\TaperedCapsuleShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\TaperedCylinderShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Collision\Shape\TriangleShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\ConeConstraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\Constraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\ConstraintManager.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\ContactConstraintManager.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\DistanceConstraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\FixedConstraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\GearConstraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\HingeConstraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\MotorSettings.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\PathConstraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\PathConstraintPath.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\PathConstraintPathHermite.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\PointConstraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\PulleyConstraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\RackAndPinionConstraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\SixDOFConstraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\SliderConstraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\SpringSettings.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\SwingTwistConstraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Constraints\TwoBodyConstraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Ragdoll\Ragdoll.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\SoftBody\SoftBodyCreationSettings.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\SoftBody\SoftBodyMotionProperties.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\SoftBody\SoftBodyShape.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\SoftBody\SoftBodySharedSettings.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Vehicle\MotorcycleController.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Vehicle\TrackedVehicleController.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Vehicle\VehicleAntiRollBar.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Vehicle\VehicleCollisionTester.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Vehicle\VehicleConstraint.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Vehicle\VehicleController.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Vehicle\VehicleDifferential.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Vehicle\VehicleEngine.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Vehicle\VehicleTrack.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Vehicle\VehicleTransmission.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Vehicle\Wheel.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Physics\Vehicle\WheeledVehicleController.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Renderer\DebugRenderer.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Renderer\DebugRendererPlayback.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Renderer\DebugRendererRecorder.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Renderer\DebugRendererSimple.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Skeleton\SkeletalAnimation.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Skeleton\Skeleton.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Skeleton\SkeletonMapper.cpp ...
Compiling thirdparty\jolt_physics\Jolt\Skeleton\SkeletonPose.cpp ...
Compiling thirdparty\jolt_physics\Jolt\TriangleSplitter\TriangleSplitter.cpp ...
Compiling thirdparty\jolt_physics\Jolt\TriangleSplitter\TriangleSplitterBinning.cpp ...
Compiling thirdparty\jolt_physics\Jolt\TriangleSplitter\TriangleSplitterMean.cpp ...
Compiling thirdparty\libjpeg-turbo\src\jcapistd.c ...
Compiling thirdparty\libjpeg-turbo\src\jccoefct.c ...
Compiling modules\jolt_physics\joints\jolt_joint_3d.cpp ...
Compiling modules\jolt_physics\joints\jolt_cone_twist_joint_3d.cpp ...
Compiling modules\jolt_physics\spaces\jolt_physics_direct_space_state_3d.cpp ...
Compiling modules\jolt_physics\objects\jolt_body_3d.cpp ...
Compiling modules\jolt_physics\objects\jolt_group_filter.cpp ...
Compiling modules\jolt_physics\shapes\jolt_concave_polygon_shape_3d.cpp ...
Compiling modules\jolt_physics\spaces\jolt_layers.cpp ...
Compiling modules\jolt_physics\joints\jolt_hinge_joint_3d.cpp ...
Compiling modules\jolt_physics\misc\jolt_math_funcs.cpp ...
Compiling modules\jolt_physics\jolt_physics_server_3d.cpp ...
Compiling modules\jolt_physics\objects\jolt_soft_body_3d.cpp ...
Compiling modules\jolt_physics\shapes\jolt_height_map_shape_3d.cpp ...
Compiling modules\jolt_physics\shapes\jolt_sphere_shape_3d.cpp ...
Compiling modules\jolt_physics\shapes\jolt_custom_ray_shape.cpp ...
Compiling modules\jolt_physics\shapes\jolt_shape_instance_3d.cpp ...
Compiling modules\jolt_physics\joints\jolt_slider_joint_3d.cpp ...
Compiling modules\jolt_physics\shapes\jolt_convex_polygon_shape_3d.cpp ...
Compiling modules\jolt_physics\shapes\jolt_custom_user_data_shape.cpp ...
Compiling modules\jolt_physics\joints\jolt_pin_joint_3d.cpp ...
Compiling modules\jolt_physics\spaces\jolt_space_3d.cpp ...
Compiling modules\jolt_physics\objects\jolt_shaped_object_3d.cpp ...
Compiling modules\jolt_physics\objects\jolt_physics_direct_body_state_3d.cpp ...
Compiling modules\jolt_physics\shapes\jolt_box_shape_3d.cpp ...
Compiling modules\jolt_physics\jolt_globals.cpp ...
Compiling modules\jolt_physics\shapes\jolt_custom_motion_shape.cpp ...
Compiling modules\jolt_physics\spaces\jolt_body_activation_listener_3d.cpp ...
Compiling modules\jolt_physics\spaces\jolt_motion_filter_3d.cpp ...
Compiling modules\jolt_physics\shapes\jolt_shape_3d.cpp ...
Compiling modules\jolt_physics\jolt_project_settings.cpp ...
Compiling modules\jolt_physics\spaces\jolt_query_filter_3d.cpp ...
Compiling modules\jolt_physics\shapes\jolt_cylinder_shape_3d.cpp ...
Compiling modules\jolt_physics\objects\jolt_object_3d.cpp ...
Compiling modules\jolt_physics\shapes\jolt_custom_double_sided_shape.cpp ...
Compiling modules\jolt_physics\spaces\jolt_temp_allocator.cpp ...
Compiling modules\jolt_physics\shapes\jolt_world_boundary_shape_3d.cpp ...
Compiling modules\jolt_physics\joints\jolt_generic_6dof_joint_3d.cpp ...
Compiling modules\jolt_physics\spaces\jolt_job_system.cpp ...
Compiling modules\jolt_physics\shapes\jolt_capsule_shape_3d.cpp ...
Compiling modules\jolt_physics\spaces\jolt_contact_listener_3d.cpp ...
Compiling modules\jolt_physics\shapes\jolt_separation_ray_shape_3d.cpp ...
Compiling modules\jolt_physics\register_types.cpp ...
Compiling modules\jolt_physics\objects\jolt_area_3d.cpp ...
Compiling thirdparty\libjpeg-turbo\src\jccolor.c ...
Compiling thirdparty\libjpeg-turbo\src\jcdctmgr.c ...
Compiling thirdparty\libjpeg-turbo\src\jcmainct.c ...
Compiling thirdparty\libjpeg-turbo\src\jcprepct.c ...
Compiling thirdparty\libjpeg-turbo\src\jcsample.c ...
Compiling thirdparty\libjpeg-turbo\src\jdcoefct.c ...
Compiling thirdparty\libjpeg-turbo\src\jdcolor.c ...
Compiling thirdparty\libjpeg-turbo\src\jdapistd.c ...
Compiling thirdparty\libjpeg-turbo\src\jddctmgr.c ...
Compiling thirdparty\libjpeg-turbo\src\jdmainct.c ...
Compiling thirdparty\libjpeg-turbo\src\jdmerge.c ...
